#{"date": "2014-12-19T23:20:54.647576", "MAC": "/dev/tty.bitalino-DevB", "ChannelsOrder": ["SeqN", "Digital0", "Digital1", "Digital2", "Digital3", "ECG"]}
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	476
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	476
13	1	1	1	1	473
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	473
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	478
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	481
12	1	1	1	1	481
13	1	1	1	1	481
14	1	1	1	1	481
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	481
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	486
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	486
6	1	1	1	1	483
7	1	1	1	1	483
8	1	1	1	1	483
9	1	1	1	1	486
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	489
15	1	1	1	1	492
0	1	1	1	1	492
1	1	1	1	1	494
2	1	1	1	1	495
3	1	1	1	1	496
4	1	1	1	1	496
5	1	1	1	1	496
6	1	1	1	1	494
7	1	1	1	1	494
8	1	1	1	1	494
9	1	1	1	1	492
10	1	1	1	1	492
11	1	1	1	1	492
12	1	1	1	1	492
13	1	1	1	1	492
14	1	1	1	1	492
15	1	1	1	1	494
0	1	1	1	1	495
1	1	1	1	1	496
2	1	1	1	1	496
3	1	1	1	1	497
4	1	1	1	1	499
5	1	1	1	1	499
6	1	1	1	1	502
7	1	1	1	1	504
8	1	1	1	1	504
9	1	1	1	1	504
10	1	1	1	1	504
11	1	1	1	1	502
12	1	1	1	1	499
13	1	1	1	1	499
14	1	1	1	1	499
15	1	1	1	1	499
0	1	1	1	1	499
1	1	1	1	1	499
2	1	1	1	1	499
3	1	1	1	1	504
4	1	1	1	1	504
5	1	1	1	1	504
6	1	1	1	1	504
7	1	1	1	1	508
8	1	1	1	1	510
9	1	1	1	1	511
10	1	1	1	1	511
11	1	1	1	1	512
12	1	1	1	1	512
13	1	1	1	1	512
14	1	1	1	1	512
15	1	1	1	1	512
0	1	1	1	1	512
1	1	1	1	1	512
2	1	1	1	1	512
3	1	1	1	1	512
4	1	1	1	1	512
5	1	1	1	1	512
6	1	1	1	1	513
7	1	1	1	1	515
8	1	1	1	1	515
9	1	1	1	1	519
10	1	1	1	1	519
11	1	1	1	1	519
12	1	1	1	1	524
13	1	1	1	1	526
14	1	1	1	1	527
15	1	1	1	1	527
0	1	1	1	1	527
1	1	1	1	1	527
2	1	1	1	1	527
3	1	1	1	1	527
4	1	1	1	1	527
5	1	1	1	1	527
6	1	1	1	1	529
7	1	1	1	1	529
8	1	1	1	1	531
9	1	1	1	1	531
10	1	1	1	1	536
11	1	1	1	1	536
12	1	1	1	1	536
13	1	1	1	1	540
14	1	1	1	1	540
15	1	1	1	1	543
0	1	1	1	1	543
1	1	1	1	1	543
2	1	1	1	1	547
3	1	1	1	1	547
4	1	1	1	1	550
5	1	1	1	1	551
6	1	1	1	1	551
7	1	1	1	1	551
8	1	1	1	1	551
9	1	1	1	1	551
10	1	1	1	1	551
11	1	1	1	1	553
12	1	1	1	1	556
13	1	1	1	1	556
14	1	1	1	1	560
15	1	1	1	1	560
0	1	1	1	1	561
1	1	1	1	1	563
2	1	1	1	1	568
3	1	1	1	1	568
4	1	1	1	1	572
5	1	1	1	1	574
6	1	1	1	1	575
7	1	1	1	1	575
8	1	1	1	1	575
9	1	1	1	1	575
10	1	1	1	1	575
11	1	1	1	1	575
12	1	1	1	1	575
13	1	1	1	1	575
14	1	1	1	1	575
15	1	1	1	1	575
0	1	1	1	1	575
1	1	1	1	1	579
2	1	1	1	1	582
3	1	1	1	1	583
4	1	1	1	1	583
5	1	1	1	1	588
6	1	1	1	1	588
7	1	1	1	1	591
8	1	1	1	1	591
9	1	1	1	1	591
10	1	1	1	1	595
11	1	1	1	1	595
12	1	1	1	1	598
13	1	1	1	1	600
14	1	1	1	1	600
15	1	1	1	1	600
0	1	1	1	1	600
1	1	1	1	1	598
2	1	1	1	1	595
3	1	1	1	1	595
4	1	1	1	1	595
5	1	1	1	1	595
6	1	1	1	1	595
7	1	1	1	1	595
8	1	1	1	1	595
9	1	1	1	1	598
10	1	1	1	1	600
11	1	1	1	1	600
12	1	1	1	1	600
13	1	1	1	1	600
14	1	1	1	1	600
15	1	1	1	1	600
0	1	1	1	1	600
1	1	1	1	1	595
2	1	1	1	1	595
3	1	1	1	1	591
4	1	1	1	1	591
5	1	1	1	1	590
6	1	1	1	1	588
7	1	1	1	1	583
8	1	1	1	1	583
9	1	1	1	1	582
10	1	1	1	1	575
11	1	1	1	1	575
12	1	1	1	1	575
13	1	1	1	1	574
14	1	1	1	1	572
15	1	1	1	1	568
0	1	1	1	1	568
1	1	1	1	1	563
2	1	1	1	1	560
3	1	1	1	1	558
4	1	1	1	1	551
5	1	1	1	1	551
6	1	1	1	1	545
7	1	1	1	1	543
8	1	1	1	1	537
9	1	1	1	1	536
10	1	1	1	1	529
11	1	1	1	1	527
12	1	1	1	1	524
13	1	1	1	1	519
14	1	1	1	1	515
15	1	1	1	1	513
0	1	1	1	1	511
1	1	1	1	1	510
2	1	1	1	1	508
3	1	1	1	1	504
4	1	1	1	1	504
5	1	1	1	1	499
6	1	1	1	1	496
7	1	1	1	1	496
8	1	1	1	1	492
9	1	1	1	1	487
10	1	1	1	1	486
11	1	1	1	1	481
12	1	1	1	1	480
13	1	1	1	1	476
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	467
1	1	1	1	1	465
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	451
14	1	1	1	1	451
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	444
3	1	1	1	1	444
4	1	1	1	1	444
5	1	1	1	1	441
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	441
10	1	1	1	1	441
11	1	1	1	1	444
12	1	1	1	1	444
13	1	1	1	1	444
14	1	1	1	1	444
15	1	1	1	1	441
0	1	1	1	1	441
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	438
6	1	1	1	1	435
7	1	1	1	1	435
8	1	1	1	1	435
9	1	1	1	1	435
10	1	1	1	1	435
11	1	1	1	1	435
12	1	1	1	1	438
13	1	1	1	1	440
14	1	1	1	1	440
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	441
3	1	1	1	1	441
4	1	1	1	1	440
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	438
11	1	1	1	1	438
12	1	1	1	1	435
13	1	1	1	1	435
14	1	1	1	1	435
15	1	1	1	1	438
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	441
6	1	1	1	1	441
7	1	1	1	1	441
8	1	1	1	1	441
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	440
12	1	1	1	1	440
13	1	1	1	1	440
14	1	1	1	1	440
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	441
6	1	1	1	1	444
7	1	1	1	1	444
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	444
1	1	1	1	1	444
2	1	1	1	1	444
3	1	1	1	1	444
4	1	1	1	1	441
5	1	1	1	1	441
6	1	1	1	1	441
7	1	1	1	1	444
8	1	1	1	1	444
9	1	1	1	1	444
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	449
0	1	1	1	1	451
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	454
4	1	1	1	1	454
5	1	1	1	1	451
6	1	1	1	1	451
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	449
10	1	1	1	1	449
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	449
15	1	1	1	1	449
0	1	1	1	1	451
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	454
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	454
11	1	1	1	1	454
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	451
4	1	1	1	1	454
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	454
2	1	1	1	1	451
3	1	1	1	1	451
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	451
7	1	1	1	1	451
8	1	1	1	1	454
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	457
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	454
13	1	1	1	1	454
14	1	1	1	1	454
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	457
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	457
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	457
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	462
1	1	1	1	1	462
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	457
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	457
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	462
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	465
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	462
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	462
9	1	1	1	1	462
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	465
14	1	1	1	1	465
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	462
10	1	1	1	1	462
11	1	1	1	1	462
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	465
7	1	1	1	1	465
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	465
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	470
7	1	1	1	1	470
8	1	1	1	1	470
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	465
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	465
5	1	1	1	1	465
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	470
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	470
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	473
11	1	1	1	1	476
12	1	1	1	1	476
13	1	1	1	1	478
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	478
3	1	1	1	1	478
4	1	1	1	1	478
5	1	1	1	1	476
6	1	1	1	1	476
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	478
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	481
15	1	1	1	1	483
0	1	1	1	1	483
1	1	1	1	1	483
2	1	1	1	1	486
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	489
15	1	1	1	1	492
0	1	1	1	1	494
1	1	1	1	1	496
2	1	1	1	1	496
3	1	1	1	1	497
4	1	1	1	1	499
5	1	1	1	1	499
6	1	1	1	1	502
7	1	1	1	1	499
8	1	1	1	1	499
9	1	1	1	1	497
10	1	1	1	1	496
11	1	1	1	1	496
12	1	1	1	1	492
13	1	1	1	1	489
14	1	1	1	1	487
15	1	1	1	1	486
0	1	1	1	1	483
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	486
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	489
10	1	1	1	1	492
11	1	1	1	1	492
12	1	1	1	1	492
13	1	1	1	1	492
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	481
5	1	1	1	1	481
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	476
1	1	1	1	1	476
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	465
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	465
1	1	1	1	1	465
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	470
6	1	1	1	1	470
7	1	1	1	1	470
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	465
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	465
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	470
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	465
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	465
9	1	1	1	1	465
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	470
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	465
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	467
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	480
9	1	1	1	1	483
10	1	1	1	1	489
11	1	1	1	1	497
12	1	1	1	1	508
13	1	1	1	1	519
14	1	1	1	1	531
15	1	1	1	1	547
0	1	1	1	1	563
1	1	1	1	1	582
2	1	1	1	1	600
3	1	1	1	1	620
4	1	1	1	1	639
5	1	1	1	1	664
6	1	1	1	1	681
7	1	1	1	1	704
8	1	1	1	1	719
9	1	1	1	1	739
10	1	1	1	1	755
11	1	1	1	1	768
12	1	1	1	1	780
13	1	1	1	1	787
14	1	1	1	1	792
15	1	1	1	1	796
0	1	1	1	1	792
1	1	1	1	1	787
2	1	1	1	1	782
3	1	1	1	1	769
4	1	1	1	1	755
5	1	1	1	1	739
6	1	1	1	1	719
7	1	1	1	1	704
8	1	1	1	1	679
9	1	1	1	1	655
10	1	1	1	1	632
11	1	1	1	1	608
12	1	1	1	1	583
13	1	1	1	1	561
14	1	1	1	1	540
15	1	1	1	1	515
0	1	1	1	1	496
1	1	1	1	1	473
2	1	1	1	1	455
3	1	1	1	1	438
4	1	1	1	1	422
5	1	1	1	1	408
6	1	1	1	1	398
7	1	1	1	1	390
8	1	1	1	1	384
9	1	1	1	1	384
10	1	1	1	1	380
11	1	1	1	1	380
12	1	1	1	1	384
13	1	1	1	1	385
14	1	1	1	1	391
15	1	1	1	1	396
0	1	1	1	1	401
1	1	1	1	1	408
2	1	1	1	1	414
3	1	1	1	1	419
4	1	1	1	1	423
5	1	1	1	1	430
6	1	1	1	1	433
7	1	1	1	1	440
8	1	1	1	1	441
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	451
12	1	1	1	1	455
13	1	1	1	1	460
14	1	1	1	1	462
15	1	1	1	1	463
0	1	1	1	1	465
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	470
11	1	1	1	1	470
12	1	1	1	1	470
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	473
3	1	1	1	1	476
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	478
7	1	1	1	1	478
8	1	1	1	1	478
9	1	1	1	1	478
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	476
13	1	1	1	1	476
14	1	1	1	1	473
15	1	1	1	1	473
0	1	1	1	1	473
1	1	1	1	1	476
2	1	1	1	1	476
3	1	1	1	1	476
4	1	1	1	1	478
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	481
9	1	1	1	1	481
10	1	1	1	1	483
11	1	1	1	1	483
12	1	1	1	1	483
13	1	1	1	1	483
14	1	1	1	1	481
15	1	1	1	1	481
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	481
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	486
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	489
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	492
15	1	1	1	1	492
0	1	1	1	1	494
1	1	1	1	1	494
2	1	1	1	1	496
3	1	1	1	1	496
4	1	1	1	1	496
5	1	1	1	1	496
6	1	1	1	1	496
7	1	1	1	1	496
8	1	1	1	1	496
9	1	1	1	1	494
10	1	1	1	1	494
11	1	1	1	1	494
12	1	1	1	1	494
13	1	1	1	1	494
14	1	1	1	1	494
15	1	1	1	1	496
0	1	1	1	1	496
1	1	1	1	1	496
2	1	1	1	1	497
3	1	1	1	1	499
4	1	1	1	1	499
5	1	1	1	1	504
6	1	1	1	1	504
7	1	1	1	1	504
8	1	1	1	1	504
9	1	1	1	1	504
10	1	1	1	1	504
11	1	1	1	1	504
12	1	1	1	1	504
13	1	1	1	1	504
14	1	1	1	1	504
15	1	1	1	1	504
0	1	1	1	1	504
1	1	1	1	1	504
2	1	1	1	1	504
3	1	1	1	1	504
4	1	1	1	1	508
5	1	1	1	1	508
6	1	1	1	1	510
7	1	1	1	1	511
8	1	1	1	1	512
9	1	1	1	1	512
10	1	1	1	1	513
11	1	1	1	1	515
12	1	1	1	1	515
13	1	1	1	1	515
14	1	1	1	1	515
15	1	1	1	1	515
0	1	1	1	1	515
1	1	1	1	1	515
2	1	1	1	1	515
3	1	1	1	1	515
4	1	1	1	1	515
5	1	1	1	1	518
6	1	1	1	1	519
7	1	1	1	1	519
8	1	1	1	1	519
9	1	1	1	1	524
10	1	1	1	1	526
11	1	1	1	1	527
12	1	1	1	1	527
13	1	1	1	1	531
14	1	1	1	1	531
15	1	1	1	1	536
0	1	1	1	1	536
1	1	1	1	1	536
2	1	1	1	1	536
3	1	1	1	1	536
4	1	1	1	1	536
5	1	1	1	1	536
6	1	1	1	1	536
7	1	1	1	1	536
8	1	1	1	1	537
9	1	1	1	1	540
10	1	1	1	1	542
11	1	1	1	1	543
12	1	1	1	1	543
13	1	1	1	1	547
14	1	1	1	1	550
15	1	1	1	1	551
0	1	1	1	1	551
1	1	1	1	1	556
2	1	1	1	1	558
3	1	1	1	1	560
4	1	1	1	1	560
5	1	1	1	1	560
6	1	1	1	1	560
7	1	1	1	1	560
8	1	1	1	1	561
9	1	1	1	1	561
10	1	1	1	1	561
11	1	1	1	1	563
12	1	1	1	1	563
13	1	1	1	1	566
14	1	1	1	1	568
15	1	1	1	1	568
0	1	1	1	1	569
1	1	1	1	1	572
2	1	1	1	1	575
3	1	1	1	1	575
4	1	1	1	1	575
5	1	1	1	1	579
6	1	1	1	1	583
7	1	1	1	1	583
8	1	1	1	1	583
9	1	1	1	1	583
10	1	1	1	1	583
11	1	1	1	1	583
12	1	1	1	1	583
13	1	1	1	1	583
14	1	1	1	1	583
15	1	1	1	1	583
0	1	1	1	1	583
1	1	1	1	1	588
2	1	1	1	1	588
3	1	1	1	1	590
4	1	1	1	1	591
5	1	1	1	1	591
6	1	1	1	1	591
7	1	1	1	1	595
8	1	1	1	1	595
9	1	1	1	1	595
10	1	1	1	1	600
11	1	1	1	1	600
12	1	1	1	1	600
13	1	1	1	1	600
14	1	1	1	1	600
15	1	1	1	1	600
0	1	1	1	1	600
1	1	1	1	1	600
2	1	1	1	1	600
3	1	1	1	1	595
4	1	1	1	1	595
5	1	1	1	1	595
6	1	1	1	1	595
7	1	1	1	1	595
8	1	1	1	1	595
9	1	1	1	1	595
10	1	1	1	1	595
11	1	1	1	1	595
12	1	1	1	1	595
